Root,Expertise,MappedExpertise,Actors,
 ,Analytics,Data visualization representations and dashboards,Martina Rau,
 ,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Martina Rau,
 ,AI Approaches and Technologies,Natural language processing and speech technologies,Evgeny Chukharev-Hudilainen,
 ,Learning Processes and Theories,Cognitive psychology / Cognitive science,Evgeny Chukharev-Hudilainen,
 ,Other Domains,Spoken language,Evgeny Chukharev-Hudilainen,
 ,Learning Processes and Theories,Cognitive psychology / Cognitive science,Alina Reznitskaya,
 ,Capacity Building,Educator professional learning,Alina Reznitskaya,
 ,Research Methods,Quantitative methods,Alina Reznitskaya,
 ,Capacity Building,Pedagogy,Alina Reznitskaya,
 ,Equity and Social Justice,Cultural competence/responsiveness,Elisa Shernoff,
 ,Equity and Social Justice,Broadening participation of historically marginalized groups,Elisa Shernoff,
 ,AI Approaches and Technologies,Natural language processing and speech technologies,Matthew Stone,
 ,AI Approaches and Technologies,Pedagogical agents,Matthew Stone,
 ,AI Approaches and Technologies,AI knowledge representation and reasoning,Matthew Stone,
 ,AI Approaches and Technologies,Pedagogical agents,Melissa Malzkuhn,
 ,Learning Processes and Theories,Creativity,Melissa Malzkuhn,
 ,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Melissa Malzkuhn,
 ,Analytics,Data visualization representations and dashboards,Melissa Malzkuhn,
 ,Disciplinary Areas,Science education,Issifu Harruna,
 ,Disciplinary Areas,Science education,Conrad Ingram,
 ,Disciplinary Areas,Science education,Xinle Li,
 ,Capacity Building,Educator professional learning,Lydia Davenport,
 ,Other Domains,Environmental Science,Jacob Oluwoye,
 ,Disciplinary Areas,Computer science education,Peter Clarke,
 ,Other Domains,Software engineering,Peter Clarke,
 ,AI Approaches and Technologies,Modeling and simulation (including agent-based modeling),Peter Clarke,
 ,AI Approaches and Technologies,Machine learning,Peter Clarke,
 ,Disciplinary Areas,Math education,Anjan Biswas,
 ,Capacity Building,Instructional Design,Jennifer Richardson,
 ,Capacity Building,Educator professional learning,Jennifer Richardson,
 ,Learning Environments and Platforms,Online learning,Jennifer Richardson,
 ,Capacity Building,Pedagogy,Jennifer Richardson,
 ,Other Domains,Software engineering,Jennifer Richardson,
 ,Capacity Building,Evaluation,Jennifer Richardson,
 ,Learning Environments and Platforms,Augmented/virtual/mixed reality,Mina Johnson-Glenberg,
 ,Analytics,Graphics,Robert Clements,
 ,Other Domains,Physcial Sciences,Robert Clements,
 ,Other Domains,Medicine,Robert Clements,
 ,Analytics,Data mining,Robert Clements,
 ,Learning Environments and Platforms,Augmented/virtual/mixed reality,Robert Clements,
 ,"Instruments, Assessment, and Measures",Biometrics (e.g. eye-tracking EEG),Robert Clements,
 ,Learning Environments and Platforms,Interactive Displays,Robert Clements,
 ,Analytics,Graphics,Bedrich Benes,
 ,Analytics,Data visualization representations and dashboards,Bedrich Benes,
 ,Disciplinary Areas,Math education,Stacy Shaw,
 ,Other Domains,Software engineering,Stacy Shaw,
 ,Learning Processes and Theories,Creativity,Stacy Shaw,
 ,Disciplinary Areas,Math education,Stacy Shaw,
 ,Equity and Social Justice,Mental health,Stacy Shaw,
 ,Research Methods,HCI,Dominic Kao,
 ,Learning Environments and Platforms,Augmented/virtual/mixed reality,Dominic Kao,
 ,Learning Environments and Platforms,Games and game making,Dominic Kao,
 ,Research Methods,Survey measures,Gerald Knezek,
 ,Other Domains,Software engineering,Gerald Knezek,
 ,Learning Environments and Platforms,Narrative and simulated environments,Jean Oh,
 ,AI Approaches and Technologies,Robots,Jean Oh,
 ,AI Approaches and Technologies,AI,Jean Oh,
 ,AI Approaches and Technologies,Computer vision technologies,Jean Oh,
 ,Research Methods,Human-AI Interaction,Jean Oh,
 ,Analytics,Learning analytics,Jeremy Jarzembak,
 ,Learning Environments and Platforms,Virtual and remote laboratories / field trips,Jeremy Jarzembak,
 ,Learning Environments and Platforms,Wearable / physiological technology,Lining Yao,
 ,Research Methods,Design Research,Lining Yao,
 ,Equity and Social Justice,Inclusive/universal design,Lining Yao,
 ,Research Methods,HCI,Lining Yao,
 ,AI Approaches and Technologies,Pedagogical agents,Keenan Crane,
 ,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Jeffrey Ogle,
 ,Capacity Building,Educator professional learning,Jeffrey Ogle,
 ,Equity and Social Justice,Cultural competence/responsiveness,Jeffrey Ogle,
 ,Other Domains,Philosophy,Jeffrey Ogle,
 ,Other Domains,Anthropology,Jeffrey Ogle,
 ,Equity and Social Justice,Ethics,Jeffrey Ogle,
 ,Capacity Building,Instructional Design,Meltem Alemdar,
 ,Capacity Building,Educator professional learning,Meltem Alemdar,
 ,Disciplinary Areas,Science education,Meltem Alemdar,
 ,Disciplinary Areas,Math education,Meltem Alemdar,
 ,Disciplinary Areas,Engineering education,Meltem Alemdar,
 ,AI Approaches and Technologies,Machine learning,Jivko Sinapov,
 ,AI Approaches and Technologies,Robots,Jivko Sinapov,
 ,Research Methods,Human-AI Interaction,Jivko Sinapov,
 ,Learning Processes and Theories,Multimodal communication,Jivko Sinapov,
 ,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Ann Eisenberg,
 ,Equity and Social Justice,Social welfare development and responsibility,Kenneth Holstein,
 ,AI Approaches and Technologies,Machine learning,Kenneth Holstein,
 ,Equity and Social Justice,Cultural competence/responsiveness,Kenneth Holstein,
 ,AI Approaches and Technologies,AI,Kenneth Holstein,
 ,Research Methods,Design Research,Kenneth Holstein,
 ,Research Methods,Human-AI Interaction,Kenneth Holstein,
 ,Learning Processes and Theories,Creativity,Chris Rogers,
 ,Research Methods,HCI,Francis Quek,
 ,AI Approaches and Technologies,Computer vision technologies,Francis Quek,
 ,Analytics,Data visualization representations and dashboards,Francis Quek,
 ,Equity and Social Justice,Accessibility and technology,Lawrence Angrave,
 ,Capacity Building,Instructional Design,Lawrence Angrave,
 ,Equity and Social Justice,Cultural competence/responsiveness,Michael Zang,
 ,Analytics,Learning analytics,Kilchan Choi,
 ,AI Approaches and Technologies,Machine learning,Kilchan Choi,
 ,Capacity Building,Evaluation,Kilchan Choi,
 ,AI Approaches and Technologies,Modeling and simulation (including agent-based modeling),Kilchan Choi,
 ,AI Approaches and Technologies,Machine learning,Anirban Roy,
 ,AI Approaches and Technologies,Computer vision technologies,Anirban Roy,
 ,Disciplinary Areas,Science education,Jennifer Chiu,
 ,Capacity Building,Instructional Design,Jennifer Chiu,
 ,Capacity Building,Educator professional learning,Jennifer Chiu,
 ,Learning Environments and Platforms,Wearable / physiological technology,Bradford Campbell,
 ,Learning Environments and Platforms,Smart & connected communities for learning,Bradford Campbell,
 ,Learning Environments and Platforms,Informal settings,Panagiotis Apostolellis,
 ,Disciplinary Areas,Computer science education,Panagiotis Apostolellis,
 ,Research Methods,HCI,Panagiotis Apostolellis,
 ,Disciplinary Areas,Computational thinking,Panagiotis Apostolellis,
 ,Research Methods,Design Research,Panagiotis Apostolellis,
 ,Learning Environments and Platforms,Interactive Displays,Panagiotis Apostolellis,
 ,Equity and Social Justice,Cultural competence/responsiveness,Andrea Hillsamer,
 ,Equity and Social Justice,Broadening participation of historically marginalized groups,Alison Bailey,
 ,Capacity Building,Educator professional learning,Alison Bailey,
 ,Learning Processes and Theories,Cognitive psychology / Cognitive science,Alison Bailey,
 ,Other Domains,Spoken language,Alison Bailey,
 ,Equity and Social Justice,Critical theory and identity,Alison Bailey,
 ,Disciplinary Areas,ELA education,Alison Bailey,
 ,Research Methods,Qualitative methods,Alison Bailey,
 ,Analytics,Learning analytics,Richard Correnti,
 ,Capacity Building,Policy,Richard Correnti,
 ,Disciplinary Areas,Math education,Richard Correnti,
 ,Capacity Building,Educator professional learning,Richard Correnti,
 ,Capacity Building,Research partnerships,Richard Correnti,
 ,Research Methods,Design Research,Richard Correnti,
 ,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Richard Correnti,
 ,AI Approaches and Technologies,Machine learning,Lindsay Clare Matsumura,
 ,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Lindsay Clare Matsumura,
 ,Research Methods,Qualitative methods,Lindsay Clare Matsumura,
 ,Learning Environments and Platforms,Formal classroom settings,Lindsay Clare Matsumura,
 ,Capacity Building,Educator professional learning,Lindsay Clare Matsumura,
 ,Equity and Social Justice,Inclusive/universal design,Steven Coxon,
 ,AI Approaches and Technologies,Robots,Steven Coxon,
 ,Learning Processes and Theories,Creativity,Steven Coxon,
 ,AI Approaches and Technologies,Pedagogical agents,Christos Mousas,
 ,Learning Environments and Platforms,Augmented/virtual/mixed reality,Christos Mousas,
 ,Research Methods,HCI,Christos Mousas,
 ,Disciplinary Areas,ELA education,Eliana Colunga,
 ,Learning Processes and Theories,Cognitive psychology / Cognitive science,Eliana Colunga,
 ,AI Approaches and Technologies,Modeling and simulation (including agent-based modeling),Eliana Colunga,
 ,Research Methods,HCI,Eliana Colunga,
 ,Analytics,Learning analytics,Ibrahim Dahlstrom-Hakki,
 ,Equity and Social Justice,Inclusive/universal design,Ibrahim Dahlstrom-Hakki,
 ,Capacity Building,Instructional design,Ibrahim Dahlstrom-Hakki,
 ,Learning Processes and Theories,Neuroscience,Ibrahim Dahlstrom-Hakki,
 ,Equity and Social Justice,Accessibility and technology,Ibrahim Dahlstrom-Hakki,
 ,Learning Processes and Theories,Cognitive psychology / Cognitive science,Ibrahim Dahlstrom-Hakki,
 ,Learning Environments and Platforms,Games and game making,Ibrahim Dahlstrom-Hakki,
 ,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Jodi Asbell-Clarke,
 ,Disciplinary Areas,Computational thinking,Jodi Asbell-Clarke,
 ,Learning Environments and Platforms,Games and game making,Jodi Asbell-Clarke,
 ,Equity and Social Justice,Inclusive/universal design,Jodi Asbell-Clarke,
 ,Other Domains,Neuroscience and analytics,Richard Gerkin,
 ,Learning Processes and Theories,Neuroscience,Richard Gerkin,
 ,Other Domains,Physiological sciences,Richard Gerkin,
 ,Learning Processes and Theories,Collaborative and/or participatory learning,Dustin Thoman,
 ,Learning Processes and Theories,Identity,Dustin Thoman,
 ,Equity and Social Justice,Social welfare development and responsibility,Dustin Thoman,
 ,Equity and Social Justice,Community partnerships,Dustin Thoman,
 ,Learning Processes and Theories,Self-regulation reflection and metacognition,Dustin Thoman,
 ,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Bruce McLaren,
 ,Learning Environments and Platforms,Games and game making,Bruce McLaren,
 ,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Janet Bowers,
 ,Disciplinary Areas,Math education,Janet Bowers,
 ,Capacity Building,Instructional Design,Janet Bowers,
 ,Capacity Building,Pedagogy,Janet Bowers,
 ,Capacity Building,Workforce development,Raffaella Borasi,
 ,Disciplinary Areas,Math education,Raffaella Borasi,
 ,Capacity Building,Educator professional learning,Raffaella Borasi,
 ,Disciplinary Areas,Computer science education,Tamar Fuhrmann,
 ,Equity and Social Justice,Cultural competence/responsiveness,Tamar Fuhrmann,
 ,Equity and Social Justice,Community partnerships,Tamar Fuhrmann,
 ,Equity and Social Justice,Ethics,Tamar Fuhrmann,
 ,AI Approaches and Technologies,Machine learning,Carl Vondrick,
 ,AI Approaches and Technologies,Computer vision technologies,Carl Vondrick,
 ,Analytics,Learning analytics,Nigel Bosch,
 ,AI Approaches and Technologies,Bias and equity in AI,Nigel Bosch,
 ,Research Methods,HCI,Nigel Bosch,
 ,Analytics,Multimodal data analysis,Leslie Neely,
 ,Capacity Building,Workforce development,Leslie Neely,
 ,Equity and Social Justice,Inclusive/universal design,Leslie Neely,
 ,Other Domains,Software engineering,Sergiu Dascalu,
 ,Learning Environments and Platforms,Narrative and simulated environments,Sergiu Dascalu,
 ,Learning Processes and Theories,Neuroscience,Sergiu Dascalu,
 ,Research Methods,HCI,Sergiu Dascalu,
 ,Analytics,Data mining,Sergiu Dascalu,
 ,Learning Environments and Platforms,Augmented/virtual/mixed reality,Sergiu Dascalu,
 ,Analytics,Data visualization representations and dashboards,Sergiu Dascalu,
 ,Disciplinary Areas,Science education,Danielle Oprean,
 ,Analytics,Data mining,Danielle Oprean,
 ,Learning Environments and Platforms,Augmented/virtual/mixed reality,Danielle Oprean,
 ,Learning Environments and Platforms,Games and game making,Danielle Oprean,
 ,Analytics,Learning analytics,Xiaojin Zhu,
 ,AI Approaches and Technologies,Machine learning,Xiaojin Zhu,
 ,Equity and Social Justice,Social welfare development and responsibility,Xiaojin Zhu,
 ,Analytics,Behavior analysis,Xiaojin Zhu,
 ,Learning Environments and Platforms,Wearable / physiological technology,Rebecca Vieyra,
 ,Capacity Building,Educator professional learning,Rebecca Vieyra,
 ,Other Domains,Software engineering,Chrystian Vieyra,
 ,Other Domains,Environmental Science,Daniel O'Brien,
 ,Disciplinary Areas,Science education,Daniel O'Brien,
 ,Disciplinary Areas,Engineering education,Daniel O'Brien,
 ,Other Domains,Energy,Daniel O'Brien,
 ,Capacity Building,Policy,Daniel O'Brien,
 ,Capacity Building,Educator professional learning,Kangwon Seo,
 ,AI Approaches and Technologies,Machine learning,Kangwon Seo,
 ,Analytics,Learning analytics,Kangwon Seo,
 ,Analytics,Multimodal data analysis,Kangwon Seo,
 ,Other Domains,Software engineering,Kangwon Seo,
 ,AI Approaches and Technologies,Bias and equity in AI,Kangwon Seo,
 ,Analytics,Learning analytics,Leping Liu,
 ,Equity and Social Justice,Mental health,Leping Liu,
 ,Capacity Building,Instructional Design,Leping Liu,
 ,Analytics,Learning analytics,Li-Ting Chen,
 ,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Li-Ting Chen,
 ,Learning Environments and Platforms,Online learning,Li-Ting Chen,
 ,Other Domains,Health,Li-Ting Chen,
 ,Disciplinary Areas,Engineering education,Ying Yang,
 ,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Kathy Ewoldt,
 ,Equity and Social Justice,Inclusive/universal design,Kathy Ewoldt,
 ,Disciplinary Areas,ELA education,Kathy Ewoldt,
 ,Equity and Social Justice,Accessibility and technology,Kathy Ewoldt,
 ,Research Methods,Quantitative methods,Amanda Olsen,
 ,Analytics,Learning analytics,Jiebo Luo,
 ,AI Approaches and Technologies,Machine learning,Jiebo Luo,
 ,AI Approaches and Technologies,AI,Jiebo Luo,
 ,Analytics,Data mining,Jiebo Luo,
 ,Learning Processes and Theories,Media use,Jiebo Luo,
 ,Disciplinary Areas,Science education,Michael Daley,
 ,Disciplinary Areas,Math education,Michael Daley,
 ,Disciplinary Areas,Engineering education,Michael Daley,
 ,Research Methods,Human-AI Interaction,Byron Lahey,
 ,Learning Processes and Theories,Embodied learning and cognition,Byron Lahey,
 ,Research Methods,HCI,Byron Lahey,
 ,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Christy Spackman,
 ,Other Domains,Physiological sciences,Christy Spackman,
 ,Equity and Social Justice,Broadening participation of historically marginalized groups,Christy Spackman,
 ,Capacity Building,Instructional Design,Philip Yasskin,
 ,Equity and Social Justice,Cultural competence/responsiveness,Philip Yasskin,
 ,Other Domains,Physics,Philip Yasskin,
 ,AI Approaches and Technologies,Pedagogical agents,Philip Yasskin,
 ,Disciplinary Areas,Science education,Philip Yasskin,
 ,Disciplinary Areas,Math education,Philip Yasskin,
 ,Disciplinary Areas,Engineering education,Philip Yasskin,
 ,Other Domains,Mathematical sciences,Philip Yasskin,
 ,AI Approaches and Technologies,Machine learning,Dezhen Song,
 ,AI Approaches and Technologies,Computer vision technologies,Dezhen Song,
 ,AI Approaches and Technologies,Robots,Dezhen Song,
 ,Learning Processes and Theories,Cognitive psychology / Cognitive science,Heather Burte,
 ,Disciplinary Areas,Science education,Heather Burte,
 ,Disciplinary Areas,Math education,Heather Burte,
 ,Disciplinary Areas,Engineering education,Heather Burte,
 ,Capacity Building,Educator professional learning,Chelsea Lyles,
 ,Capacity Building,Policy,Chelsea Lyles,
 ,Learning Environments and Platforms,Informal settings,Phyllis Newbill,
 ,Other Domains,Autonomous technology,Myounghoon Jeon,
 ,Equity and Social Justice,Accessibility and technology,Myounghoon Jeon,
 ,Analytics,Multimodal data analysis,Myounghoon Jeon,
 ,Learning Processes and Theories,Creativity,Myounghoon Jeon,
 ,Other Domains,Physiological sciences,Myounghoon Jeon,
 ,Research Methods,Human-AI Interaction,Myounghoon Jeon,
 ,Learning Environments and Platforms,Interactive Displays,Myounghoon Jeon,
 ,Research Methods,Survey measure,Jeff Rosen,
 ,Equity and Social Justice,Inclusive/universal design,Jeff Rosen,
 ,Learning Processes and Theories,Social emotional learning,Jeff Rosen,
 ,Analytics,Graphics,Roxanne Moore,
 ,Analytics,Data mining,Ken Koedinger,
 ,AI Approaches and Technologies,AI,Ken Koedinger,
 ,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Ken Koedinger,
 ,Research Methods,Learning Engineering,Ken Koedinger,
