Root,Expertise,MappedExpertise,Actors,Count
Expertise,Analytics,Data visualization representations and dashboards,Martina Rau,
Expertise,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Martina Rau,
Expertise,AI Approaches and Technologies,Natural language processing and speech technologies,Evgeny Chukharev-Hudilainen,
Expertise,Learning Processes and Theories,Cognitive psychology / Cognitive science,Evgeny Chukharev-Hudilainen,
Expertise,Other Domains,Spoken language,Evgeny Chukharev-Hudilainen,
Expertise,Learning Processes and Theories,Cognitive psychology / Cognitive science,Alina Reznitskaya,
Expertise,Capacity Building,Educator professional learning,Alina Reznitskaya,
Expertise,Research Methods,Quantitative methods,Alina Reznitskaya,
Expertise,Capacity Building,Pedagogy,Alina Reznitskaya,
Expertise,Equity and Social Justice,Cultural competence/responsiveness,Elisa Shernoff,
Expertise,Equity and Social Justice,Broadening participation of historically marginalized groups,Elisa Shernoff,
Expertise,AI Approaches and Technologies,Natural language processing and speech technologies,Matthew Stone,
Expertise,AI Approaches and Technologies,Pedagogical agents,Matthew Stone,
Expertise,AI Approaches and Technologies,AI knowledge representation and reasoning,Matthew Stone,
Expertise,AI Approaches and Technologies,Pedagogical agents,Melissa Malzkuhn,
Expertise,Learning Processes and Theories,Creativity,Melissa Malzkuhn,
Expertise,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Melissa Malzkuhn,
Expertise,Analytics,Data visualization representations and dashboards,Melissa Malzkuhn,
Expertise,Disciplinary Areas,Science education,Issifu Harruna,
Expertise,Disciplinary Areas,Science education,Conrad Ingram,
Expertise,Disciplinary Areas,Science education,Xinle Li,
Expertise,Capacity Building,Educator professional learning,Lydia Davenport,
Expertise,Other Domains,Environmental Science,Jacob Oluwoye,
Expertise,Disciplinary Areas,Computer science education,Peter Clarke,
Expertise,Other Domains,Software engineering,Peter Clarke,
Expertise,AI Approaches and Technologies,Modeling and simulation (including agent-based modeling),Peter Clarke,
Expertise,AI Approaches and Technologies,Machine learning,Peter Clarke,
Expertise,Disciplinary Areas,Math education,Anjan Biswas,
Expertise,Capacity Building,Instructional Design,Jennifer Richardson,
Expertise,Capacity Building,Educator professional learning,Jennifer Richardson,
Expertise,Learning Environments and Platforms,Online learning,Jennifer Richardson,
Expertise,Capacity Building,Pedagogy,Jennifer Richardson,
Expertise,Other Domains,Software engineering,Jennifer Richardson,
Expertise,Capacity Building,Evaluation,Jennifer Richardson,
Expertise,Learning Environments and Platforms,Augmented/virtual/mixed reality,Mina Johnson-Glenberg,
Expertise,Analytics,Graphics,Robert Clements,
Expertise,Other Domains,Physcial Sciences,Robert Clements,
Expertise,Other Domains,Medicine,Robert Clements,
Expertise,Analytics,Data mining,Robert Clements,
Expertise,Learning Environments and Platforms,Augmented/virtual/mixed reality,Robert Clements,
Expertise,"Instruments, Assessment, and Measures",Biometrics (e.g. eye-tracking EEG),Robert Clements,
Expertise,Learning Environments and Platforms,Interactive Displays,Robert Clements,
Expertise,Analytics,Graphics,Bedrich Benes,
Expertise,Analytics,Data visualization representations and dashboards,Bedrich Benes,
Expertise,Disciplinary Areas,Math education,Stacy Shaw,
Expertise,Other Domains,Software engineering,Stacy Shaw,
Expertise,Learning Processes and Theories,Creativity,Stacy Shaw,
Expertise,Disciplinary Areas,Math education,Stacy Shaw,
Expertise,Equity and Social Justice,Mental health,Stacy Shaw,
Expertise,Research Methods,HCI,Dominic Kao,
Expertise,Learning Environments and Platforms,Augmented/virtual/mixed reality,Dominic Kao,
Expertise,Learning Environments and Platforms,Games and game making,Dominic Kao,
Expertise,Research Methods,Survey measures,Gerald Knezek,
Expertise,Other Domains,Software engineering,Gerald Knezek,
Expertise,Learning Environments and Platforms,Narrative and simulated environments,Jean Oh,
Expertise,AI Approaches and Technologies,Robots,Jean Oh,
Expertise,AI Approaches and Technologies,AI,Jean Oh,
Expertise,AI Approaches and Technologies,Computer vision technologies,Jean Oh,
Expertise,Research Methods,Human-AI Interaction,Jean Oh,
Expertise,Analytics,Learning analytics,Jeremy Jarzembak,
Expertise,Learning Environments and Platforms,Virtual and remote laboratories / field trips,Jeremy Jarzembak,
Expertise,Learning Environments and Platforms,Wearable / physiological technology,Lining Yao,
Expertise,Research Methods,Design Research,Lining Yao,
Expertise,Equity and Social Justice,Inclusive/universal design,Lining Yao,
Expertise,Research Methods,HCI,Lining Yao,
Expertise,AI Approaches and Technologies,Pedagogical agents,Keenan Crane,
Expertise,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Jeffrey Ogle,
Expertise,Capacity Building,Educator professional learning,Jeffrey Ogle,
Expertise,Equity and Social Justice,Cultural competence/responsiveness,Jeffrey Ogle,
Expertise,Other Domains,Philosophy,Jeffrey Ogle,
Expertise,Other Domains,Anthropology,Jeffrey Ogle,
Expertise,Equity and Social Justice,Ethics,Jeffrey Ogle,
Expertise,Capacity Building,Instructional Design,Meltem Alemdar,
Expertise,Capacity Building,Educator professional learning,Meltem Alemdar,
Expertise,Disciplinary Areas,Science education,Meltem Alemdar,
Expertise,Disciplinary Areas,Math education,Meltem Alemdar,
Expertise,Disciplinary Areas,Engineering education,Meltem Alemdar,
Expertise,AI Approaches and Technologies,Machine learning,Jivko Sinapov,
Expertise,AI Approaches and Technologies,Robots,Jivko Sinapov,
Expertise,Research Methods,Human-AI Interaction,Jivko Sinapov,
Expertise,Learning Processes and Theories,Multimodal communication,Jivko Sinapov,
Expertise,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Ann Eisenberg,
Expertise,Equity and Social Justice,Social welfare development and responsibility,Kenneth Holstein,
Expertise,AI Approaches and Technologies,Machine learning,Kenneth Holstein,
Expertise,Equity and Social Justice,Cultural competence/responsiveness,Kenneth Holstein,
Expertise,AI Approaches and Technologies,AI,Kenneth Holstein,
Expertise,Research Methods,Design Research,Kenneth Holstein,
Expertise,Research Methods,Human-AI Interaction,Kenneth Holstein,
Expertise,Learning Processes and Theories,Creativity,Chris Rogers,
Expertise,Research Methods,HCI,Francis Quek,
Expertise,AI Approaches and Technologies,Computer vision technologies,Francis Quek,
Expertise,Analytics,Data visualization representations and dashboards,Francis Quek,
Expertise,Equity and Social Justice,Accessibility and technology,Lawrence Angrave,
Expertise,Capacity Building,Instructional Design,Lawrence Angrave,
Expertise,Equity and Social Justice,Cultural competence/responsiveness,Michael Zang,
Expertise,Analytics,Learning analytics,Kilchan Choi,
Expertise,AI Approaches and Technologies,Machine learning,Kilchan Choi,
Expertise,Capacity Building,Evaluation,Kilchan Choi,
Expertise,AI Approaches and Technologies,Modeling and simulation (including agent-based modeling),Kilchan Choi,
Expertise,AI Approaches and Technologies,Machine learning,Anirban Roy,
Expertise,AI Approaches and Technologies,Computer vision technologies,Anirban Roy,
Expertise,Disciplinary Areas,Science education,Jennifer Chiu,
Expertise,Capacity Building,Instructional Design,Jennifer Chiu,
Expertise,Capacity Building,Educator professional learning,Jennifer Chiu,
Expertise,Learning Environments and Platforms,Wearable / physiological technology,Bradford Campbell,
Expertise,Learning Environments and Platforms,Smart & connected communities for learning,Bradford Campbell,
Expertise,Learning Environments and Platforms,Informal settings,Panagiotis Apostolellis,
Expertise,Disciplinary Areas,Computer science education,Panagiotis Apostolellis,
Expertise,Research Methods,HCI,Panagiotis Apostolellis,
Expertise,Disciplinary Areas,Computational thinking,Panagiotis Apostolellis,
Expertise,Research Methods,Design Research,Panagiotis Apostolellis,
Expertise,Learning Environments and Platforms,Interactive Displays,Panagiotis Apostolellis,
Expertise,Equity and Social Justice,Cultural competence/responsiveness,Andrea Hillsamer,
Expertise,Equity and Social Justice,Broadening participation of historically marginalized groups,Alison Bailey,
Expertise,Capacity Building,Educator professional learning,Alison Bailey,
Expertise,Learning Processes and Theories,Cognitive psychology / Cognitive science,Alison Bailey,
Expertise,Other Domains,Spoken language,Alison Bailey,
Expertise,Equity and Social Justice,Critical theory and identity,Alison Bailey,
Expertise,Disciplinary Areas,ELA education,Alison Bailey,
Expertise,Research Methods,Qualitative methods,Alison Bailey,
Expertise,Analytics,Learning analytics,Richard Correnti,
Expertise,Capacity Building,Policy,Richard Correnti,
Expertise,Disciplinary Areas,Math education,Richard Correnti,
Expertise,Capacity Building,Educator professional learning,Richard Correnti,
Expertise,Capacity Building,Research partnerships,Richard Correnti,
Expertise,Research Methods,Design Research,Richard Correnti,
Expertise,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Richard Correnti,
Expertise,AI Approaches and Technologies,Machine learning,Lindsay Clare Matsumura,
Expertise,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Lindsay Clare Matsumura,
Expertise,Research Methods,Qualitative methods,Lindsay Clare Matsumura,
Expertise,Learning Environments and Platforms,Formal classroom settings,Lindsay Clare Matsumura,
Expertise,Capacity Building,Educator professional learning,Lindsay Clare Matsumura,
Expertise,Equity and Social Justice,Inclusive/universal design,Steven Coxon,
Expertise,AI Approaches and Technologies,Robots,Steven Coxon,
Expertise,Learning Processes and Theories,Creativity,Steven Coxon,
Expertise,AI Approaches and Technologies,Pedagogical agents,Christos Mousa,
Expertise,Learning Environments and Platforms,Augmented/virtual/mixed reality,Christos Mousa,
Expertise,Research Methods,HCI,Christos Mousa,
Expertise,Disciplinary Areas,ELA education,Eliana Colunga,
Expertise,Learning Processes and Theories,Cognitive psychology / Cognitive science,Eliana Colunga,
Expertise,AI Approaches and Technologies,Modeling and simulation (including agent-based modeling),Eliana Colunga,
Expertise,Research Methods,HCI,Eliana Colunga,
Expertise,Analytics,Learning analytics,Ibrahim Dahlstrom-Hakki,
Expertise,Equity and Social Justice,Inclusive/universal design,Ibrahim Dahlstrom-Hakki,
Expertise,Capacity Building,Instructional design,Ibrahim Dahlstrom-Hakki,
Expertise,Learning Processes and Theories,Neuroscience,Ibrahim Dahlstrom-Hakki,
Expertise,Equity and Social Justice,Accessibility and technology,Ibrahim Dahlstrom-Hakki,
Expertise,Learning Processes and Theories,Cognitive psychology / Cognitive science,Ibrahim Dahlstrom-Hakki,
Expertise,Learning Environments and Platforms,Games and game making,Ibrahim Dahlstrom-Hakki,
Expertise,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Jodi Asbell-Clarke,
Expertise,Disciplinary Areas,Computational thinking,Jodi Asbell-Clarke,
Expertise,Learning Environments and Platforms,Games and game making,Jodi Asbell-Clarke,
Expertise,Equity and Social Justice,Inclusive/universal design,Jodi Asbell-Clarke,
Expertise,Other Domains,Neuroscience and analytics,Richard Gerkin,
Expertise,Learning Processes and Theories,Neuroscience,Richard Gerkin,
Expertise,Other Domains,Physiological sciences,Richard Gerkin,
Expertise,Learning Processes and Theories,Collaborative and/or participatory learning,Dustin Thoman,
Expertise,Learning Processes and Theories,Identity,Dustin Thoman,
Expertise,Equity and Social Justice,Social welfare development and responsibility,Dustin Thoman,
Expertise,Equity and Social Justice,Community partnerships,Dustin Thoman,
Expertise,Learning Processes and Theories,Self-regulation reflection and metacognition,Dustin Thoman,
Expertise,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Bruce McLaren,
Expertise,Learning Environments and Platforms,Games and game making,Bruce McLaren,
Expertise,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Janet Bowers,
Expertise,Disciplinary Areas,Math education,Janet Bowers,
Expertise,Capacity Building,Instructional Design,Janet Bowers,
Expertise,Capacity Building,Pedagogy,Janet Bowers,
Expertise,Capacity Building,Workforce development,Raffaella Borasi,
Expertise,Disciplinary Areas,Math education,Raffaella Borasi,
Expertise,Capacity Building,Educator professional learning,Raffaella Borasi,
Expertise,Disciplinary Areas,Computer science education,Tamar Fuhrmann,
Expertise,Equity and Social Justice,Cultural competence/responsiveness,Tamar Fuhrmann,
Expertise,Equity and Social Justice,Community partnerships,Tamar Fuhrmann,
Expertise,Equity and Social Justice,Ethics,Tamar Fuhrmann,
Expertise,AI Approaches and Technologies,Machine learning,Carl Vondrick,
Expertise,AI Approaches and Technologies,Computer vision technologies,Carl Vondrick,
Expertise,Analytics,Learning analytics,Nigel Bosch,
Expertise,AI Approaches and Technologies,Bias and equity in AI,Nigel Bosch,
Expertise,Research Methods,HCI,Nigel Bosch,
Expertise,Analytics,Multimodal data analysis,Leslie Neely,
Expertise,Capacity Building,Workforce development,Leslie Neely,
Expertise,Equity and Social Justice,Inclusive/universal design,Leslie Neely,
Expertise,Other Domains,Software engineering,Sergiu Dascalu,
Expertise,Learning Environments and Platforms,Narrative and simulated environments,Sergiu Dascalu,
Expertise,Learning Processes and Theories,Neuroscience,Sergiu Dascalu,
Expertise,Research Methods,HCI,Sergiu Dascalu,
Expertise,Analytics,Data mining,Sergiu Dascalu,
Expertise,Learning Environments and Platforms,Augmented/virtual/mixed reality,Sergiu Dascalu,
Expertise,Analytics,Data visualization representations and dashboards,Sergiu Dascalu,
Expertise,Disciplinary Areas,Science education,Danielle Oprean,
Expertise,Analytics,Data mining,Danielle Oprean,
Expertise,Learning Environments and Platforms,Augmented/virtual/mixed reality,Danielle Oprean,
Expertise,Learning Environments and Platforms,Games and game making,Danielle Oprean,
Expertise,Analytics,Learning analytics,Xiaojin Zhu,
Expertise,AI Approaches and Technologies,Machine learning,Xiaojin Zhu,
Expertise,Equity and Social Justice,Social welfare development and responsibility,Xiaojin Zhu,
Expertise,Analytics,Behavior analysis,Xiaojin Zhu,
Expertise,Learning Environments and Platforms,Wearable / physiological technology,Rebecca Vieyra,
Expertise,Capacity Building,Educator professional learning,Rebecca Vieyra,
Expertise,Other Domains,Software engineering,Chrystian Vieyra,
Expertise,Other Domains,Environmental Science,Daniel O'Brien,
Expertise,Disciplinary Areas,Science education,Daniel O'Brien,
Expertise,Disciplinary Areas,Engineering education,Daniel O'Brien,
Expertise,Other Domains,Energy,Daniel O'Brien,
Expertise,Capacity Building,Policy,Daniel O'Brien,
Expertise,Capacity Building,Educator professional learning,Kangwon Seo,
Expertise,AI Approaches and Technologies,Machine learning,Kangwon Seo,
Expertise,Analytics,Learning analytics,Kangwon Seo,
Expertise,Analytics,Multimodal data analysis,Kangwon Seo,
Expertise,Other Domains,Software engineering,Kangwon Seo,
Expertise,AI Approaches and Technologies,Bias and equity in AI,Kangwon Seo,
Expertise,Analytics,Learning analytics,Leping Liu,
Expertise,Equity and Social Justice,Mental health,Leping Liu,
Expertise,Capacity Building,Instructional Design,Leping Liu,
Expertise,Analytics,Learning analytics,Li-Ting Chen,
Expertise,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Li-Ting Chen,
Expertise,Learning Environments and Platforms,Online learning,Li-Ting Chen,
Expertise,Other Domains,Health,Li-Ting Chen,
Expertise,Disciplinary Areas,Engineering education,Ying Yang,
Expertise,"Instruments, Assessment, and Measures",Cyber-enhanced/Computer-assisted assessments,Kathy Ewoldt,
Expertise,Equity and Social Justice,Inclusive/universal design,Kathy Ewoldt,
Expertise,Disciplinary Areas,ELA education,Kathy Ewoldt,
Expertise,Equity and Social Justice,Accessibility and technology,Kathy Ewoldt,
Expertise,Research Methods,Quantitative methods,Amanda Olsen,
Expertise,Analytics,Learning analytics,Jiebo Luo,
Expertise,AI Approaches and Technologies,Machine learning,Jiebo Luo,
Expertise,AI Approaches and Technologies,AI,Jiebo Luo,
Expertise,Analytics,Data mining,Jiebo Luo,
Expertise,Learning Processes and Theories,Media use,Jiebo Luo,
Expertise,Disciplinary Areas,Science education,Michael Daley,
Expertise,Disciplinary Areas,Math education,Michael Daley,
Expertise,Disciplinary Areas,Engineering education,Michael Daley,
Expertise,Research Methods,Human-AI Interaction,Byron Lahey,
Expertise,Learning Processes and Theories,Embodied learning and cognition,Byron Lahey,
Expertise,Research Methods,HCI,Byron Lahey,
Expertise,Pedagogical Approaches and Processes,Inquiry learning (e.g. project/problem based learning),Christy Spackman,
Expertise,Other Domains,Physiological sciences,Christy Spackman,
Expertise,Equity and Social Justice,Broadening participation of historically marginalized groups,Christy Spackman,
Expertise,Capacity Building,Instructional Design,Philip Yasskin,
Expertise,Equity and Social Justice,Cultural competence/responsiveness,Philip Yasskin,
Expertise,Other Domains,Physics,Philip Yasskin,
Expertise,AI Approaches and Technologies,Pedagogical agents,Philip Yasskin,
Expertise,Disciplinary Areas,Science education,Philip Yasskin,
Expertise,Disciplinary Areas,Math education,Philip Yasskin,
Expertise,Disciplinary Areas,Engineering education,Philip Yasskin,
Expertise,Other Domains,Mathematical sciences,Philip Yasskin,
Expertise,AI Approaches and Technologies,Machine learning,Dezhen Song,
Expertise,AI Approaches and Technologies,Computer vision technologies,Dezhen Song,
Expertise,AI Approaches and Technologies,Robots,Dezhen Song,
Expertise,Learning Processes and Theories,Cognitive psychology / Cognitive science,Heather Burte,
Expertise,Disciplinary Areas,Science education,Heather Burte,
Expertise,Disciplinary Areas,Math education,Heather Burte,
Expertise,Disciplinary Areas,Engineering education,Heather Burte,
Expertise,Capacity Building,Educator professional learning,Chelsea Lyles,
Expertise,Capacity Building,Policy,Chelsea Lyles,
Expertise,Learning Environments and Platforms,Informal settings,Phyllis Newbill,
Expertise,Other Domains,Autonomous technology,Myounghoon Jeon,
Expertise,Equity and Social Justice,Accessibility and technology,Myounghoon Jeon,
Expertise,Analytics,Multimodal data analysis,Myounghoon Jeon,
Expertise,Learning Processes and Theories,Creativity,Myounghoon Jeon,
Expertise,Other Domains,Physiological sciences,Myounghoon Jeon,
Expertise,Research Methods,Human-AI Interaction,Myounghoon Jeon,
Expertise,Learning Environments and Platforms,Interactive Displays,Myounghoon Jeon,
Expertise,Research Methods,Survey measure,Jeff Rosen,
Expertise,Equity and Social Justice,Inclusive/universal design,Jeff Rosen,
Expertise,Learning Processes and Theories,Social emotional learning,Jeff Rosen,
Expertise,Analytics,Graphics,Roxanne Moore,
Expertise,Analytics,Data mining,Ken Koedinger,
Expertise,AI Approaches and Technologies,AI,Ken Koedinger,
Expertise,AI Approaches and Technologies,Adaptive/Personalized learning and intelligent tutors,Ken Koedinger,
Expertise,Research Methods,Learning Engineering,Ken Koedinger,
